2024/10/27-16:12:00 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-QHFRGJF with PID 5300 (D:\Project\ERP\jshERP-boot\target\classes started by reed in D:\Project\ERP)
2024/10/27-16:12:00 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2024/10/27-16:12:00 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2024/10/27-16:12:03 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 040104(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0502(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050203(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050202(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050201(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050204(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0603(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 3
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060301(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060303(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060305(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0801(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 5
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080103(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080105(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080107(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080109(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080111(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0704(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 6
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070402(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070403(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070404(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070405(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070406(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070407(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0301(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 14
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030113(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030102(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030105(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030103(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030104(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030106(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030107(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030150(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030108(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030109(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030101(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030110(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030111(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030112(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0101(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010101(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010102(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
